~/workspace$ zip -r project_archive.zip attached_assets client server shared *.json *.ts .gitignore .replit postcss.config.js tailwind.config.ts theme.json
zip: command not installed, but was located via Nix.
package: zip  3.0  Compressor/archiver for creating and modifying zipfiles
Would you like to run zip from Nix and add it to your project? [Yn]: y
zip  3.0  Compressor/archiver for creating and modifying zipfiles
Adding zip to .replit
  adding: attached_assets/ (stored 0%)
  adding: attached_assets/AddUserPage.tsx (deflated 78%)
  adding: attached_assets/Dashboard.tsx (deflated 75%)
  adding: attached_assets/EditUserPage.tsx (deflated 78%)
  adding: attached_assets/Login.tsx (deflated 72%)
  adding: attached_assets/Register.tsx (deflated 78%)
  adding: attached_assets/TunnelDetail.tsx (deflated 72%)
  adding: attached_assets/TunnelList.tsx (deflated 65%)
  adding: attached_assets/TunnelSensors.tsx (deflated 80%)
  adding: attached_assets/UserManagement.tsx (deflated 80%)
  adding: attached_assets/UsersPage.tsx (deflated 70%)
  adding: attached_assets/Welcome.tsx (deflated 67%)
  adding: attached_assets/AuthContext.tsx (deflated 62%)
  adding: attached_assets/Pasted-import-React-useState-from-react-import-BrowserRouter-as-Router-Link-from-react-route-1745129202350.txt (deflated 76%)
  adding: attached_assets/Pasted--Risk-Summary-Bar-section-className-mb-4-d-flex-justify-content-around-text-center--1745130334791.txt (deflated 66%)
  adding: attached_assets/Pasted--Risk-Summary-Bar-section-className-mb-4-d-flex-justify-content-around-text-center--1745130602366.txt (deflated 66%)
  adding: client/ (stored 0%)
  adding: client/src/ (stored 0%)
  adding: client/src/index.css (deflated 34%)
  adding: client/src/components/ (stored 0%)
  adding: client/src/components/ui/ (stored 0%)
  adding: client/src/components/ui/aspect-ratio.tsx (deflated 34%)
  adding: client/src/components/ui/alert-dialog.tsx (deflated 77%)
  adding: client/src/components/ui/pagination.tsx (deflated 70%)
  adding: client/src/components/ui/tabs.tsx (deflated 70%)
  adding: client/src/components/ui/card.tsx (deflated 75%)
  adding: client/src/components/ui/slider.tsx (deflated 56%)
  adding: client/src/components/ui/popover.tsx (deflated 59%)
  adding: client/src/components/ui/progress.tsx (deflated 50%)
  adding: client/src/components/ui/toaster.tsx (deflated 59%)
  adding: client/src/components/ui/input-otp.tsx (deflated 65%)
  adding: client/src/components/ui/chart.tsx (deflated 73%)
  adding: client/src/components/ui/hover-card.tsx (deflated 58%)
  adding: client/src/components/ui/sheet.tsx (deflated 72%)
  adding: client/src/components/ui/scroll-area.tsx (deflated 67%)
  adding: client/src/components/ui/resizable.tsx (deflated 67%)
  adding: client/src/components/ui/label.tsx (deflated 50%)
  adding: client/src/components/ui/navigation-menu.tsx (deflated 76%)
  adding: client/src/components/ui/accordion.tsx (deflated 68%)
  adding: client/src/components/ui/drawer.tsx (deflated 73%)
  adding: client/src/components/ui/tooltip.tsx (deflated 58%)
  adding: client/src/components/ui/alert.tsx (deflated 62%)
  adding: client/src/components/ui/switch.tsx (deflated 55%)
  adding: client/src/components/ui/calendar.tsx (deflated 65%)
  adding: client/src/components/ui/breadcrumb.tsx (deflated 68%)
  adding: client/src/components/ui/radio-group.tsx (deflated 64%)
  adding: client/src/components/ui/command.tsx (deflated 75%)
  adding: client/src/components/ui/toggle-group.tsx (deflated 68%)
  adding: client/src/components/ui/avatar.tsx (deflated 70%)
  adding: client/src/components/ui/menubar.tsx (deflated 82%)
  adding: client/src/components/ui/dialog.tsx (deflated 72%)
  adding: client/src/components/ui/badge.tsx (deflated 56%)
  adding: client/src/components/ui/sidebar.tsx (deflated 79%)
  adding: client/src/components/ui/table.tsx (deflated 76%)
  adding: client/src/components/ui/separator.tsx (deflated 54%)
  adding: client/src/components/ui/button.tsx (deflated 59%)
  adding: client/src/components/ui/toggle.tsx (deflated 57%)
  adding: client/src/components/ui/toast.tsx (deflated 73%)
  adding: client/src/components/ui/checkbox.tsx (deflated 55%)
  adding: client/src/components/ui/collapsible.tsx (deflated 60%)
  adding: client/src/components/ui/dropdown-menu.tsx (deflated 81%)
  adding: client/src/components/ui/select.tsx (deflated 76%)
  adding: client/src/components/ui/textarea.tsx (deflated 44%)
  adding: client/src/components/ui/input.tsx (deflated 48%)
  adding: client/src/components/ui/skeleton.tsx (deflated 27%)
  adding: client/src/components/ui/context-menu.tsx (deflated 81%)
  adding: client/src/components/ui/form.tsx (deflated 73%)
  adding: client/src/components/ui/carousel.tsx (deflated 73%)
  adding: client/src/components/Footer.tsx (deflated 65%)
  adding: client/src/components/PageWrapper.tsx (deflated 56%)
  adding: client/src/components/Header.tsx (deflated 78%)
  adding: client/src/hooks/ (stored 0%)
  adding: client/src/hooks/use-mobile.tsx (deflated 48%)
  adding: client/src/hooks/use-toast.ts (deflated 67%)
  adding: client/src/lib/ (stored 0%)
  adding: client/src/lib/utils.ts (deflated 27%)
  adding: client/src/lib/queryClient.ts (deflated 54%)
  adding: client/src/lib/protected-route.tsx (deflated 44%)
  adding: client/src/pages/ (stored 0%)
  adding: client/src/pages/not-found.tsx (deflated 50%)
  adding: client/src/pages/Login.tsx (deflated 72%)
  adding: client/src/pages/TunnelList.tsx (deflated 70%)
  adding: client/src/pages/Welcome.tsx (deflated 71%)
  adding: client/src/pages/SimpleDashboard.tsx (deflated 79%)
  adding: client/src/pages/SimplePublicUsersPage.tsx (deflated 76%)
  adding: client/src/pages/SimpleUsersPage.tsx (deflated 74%)
  adding: client/src/pages/SimpleTunnelList.tsx (deflated 79%)
  adding: client/src/pages/TunnelSensors.tsx (deflated 81%)
  adding: client/src/pages/AlertsPage.tsx (deflated 71%)
  adding: client/src/pages/TunnelDetail.tsx (deflated 75%)
  adding: client/src/pages/UserManagement.tsx (deflated 80%)
  adding: client/src/pages/UsersPage.tsx (deflated 72%)
  adding: client/src/pages/Register.tsx (deflated 78%)
  adding: client/src/pages/CombinedUsersPage.tsx (deflated 84%)
